mun_c,mun_n,reg_c,reg_n,arr_c,dist_n,arr_n,poste_c,type_poste_c,type_poste_d,nom,prenom,sexe,sortant,parti_n,nb_electeurs_maire,nb_votes_candidat,nb_votes_rejetes,statut_candidat_d
03020,Grande-Vall�e,11,Gasp�sie--�les-de-la-Madeleine,,,,0,M,Maire,Minville,Sonia,F,Nouveau,,929,305,8,Non �lu
03020,Grande-Vall�e,11,Gasp�sie--�les-de-la-Madeleine,,,,0,M,Maire,Richard,Noel,M,Nouveau,,929,464,8,�lu
03020,Grande-Vall�e,11,Gasp�sie--�les-de-la-Madeleine,,,,1,C,Conseiller,Dub�,St�phane,M,Sortant,,929,372,16,Non �lu
03020,Grande-Vall�e,11,Gasp�sie--�les-de-la-Madeleine,,,,1,C,Conseiller,Boucher,Pierre,M,Nouveau,,929,389,16,�lu
03020,Grande-Vall�e,11,Gasp�sie--�les-de-la-Madeleine,,,,2,C,Conseiller,Berthiaume,Manon,F,Nouveau,,929,54,17,Non �lu
03020,Grande-Vall�e,11,Gasp�sie--�les-de-la-Madeleine,,,,2,C,Conseiller,Fournier,Karine,F,Nouveau,,929,287,17,Non �lu
03020,Grande-Vall�e,11,Gasp�sie--�les-de-la-Madeleine,,,,2,C,Conseiller,Fournier,Nelson,M,Nouveau,,929,418,17,�lu
03020,Grande-Vall�e,11,Gasp�sie--�les-de-la-Madeleine,,,,3,C,Conseiller,Bernatchez,Jasmine,F,Nouveau,,929,217,17,Non �lu
03020,Grande-Vall�e,11,Gasp�sie--�les-de-la-Madeleine,,,,3,C,Conseiller,Ratt�,Thierry,M,Sortant,,929,543,17,�lu
03020,Grande-Vall�e,11,Gasp�sie--�les-de-la-Madeleine,,,,4,C,Conseiller,C�t�,�ric,M,Nouveau,,929,0,,�lu sans opposition
03020,Grande-Vall�e,11,Gasp�sie--�les-de-la-Madeleine,,,,5,C,Conseiller,Bernatchez,Michel,M,Nouveau,,929,0,,�lu sans opposition
03020,Grande-Vall�e,11,Gasp�sie--�les-de-la-Madeleine,,,,6,C,Conseiller,Huet,Marie-Jos�e,F,Nouveau,,929,315,20,Non �lu
03020,Grande-Vall�e,11,Gasp�sie--�les-de-la-Madeleine,,,,6,C,Conseiller,Minville,Berchmans,M,Nouveau,,929,442,20,�lu
03025,Murdochville,11,Gasp�sie--�les-de-la-Madeleine,,,,0,M,Maire,Despr�s,Michel,M,Nouveau,,522,12,7,Non �lu
03025,Murdochville,11,Gasp�sie--�les-de-la-Madeleine,,,,0,M,Maire,Leclerc,Manon,F,Nouveau,,522,11,7,Non �lu
03025,Murdochville,11,Gasp�sie--�les-de-la-Madeleine,,,,0,M,Maire,Lemieux,Marc,M,Nouveau,,522,177,7,Non �lu
03025,Murdochville,11,Gasp�sie--�les-de-la-Madeleine,,,,0,M,Maire,Roussy,D�lisca,F,Sortant,,522,191,7,�lu
03025,Murdochville,11,Gasp�sie--�les-de-la-Madeleine,,,,1,C,Conseiller,Synnett,Richard,M,Nouveau,,522,183,15,Non �lu
03025,Murdochville,11,Gasp�sie--�les-de-la-Madeleine,,,,1,C,Conseiller,Pelletier,Martin,M,Sortant,,522,200,15,�lu
03025,Murdochville,11,Gasp�sie--�les-de-la-Madeleine,,,,2,C,Conseiller,Hogan,William,M,Sortant,,522,0,25,D�sistement
03025,Murdochville,11,Gasp�sie--�les-de-la-Madeleine,,,,2,C,Conseiller,Lavoie,Nathalie,F,Nouveau,,522,127,25,Non �lu
03025,Murdochville,11,Gasp�sie--�les-de-la-Madeleine,,,,2,C,Conseiller,Eden,Dawn,F,Nouveau,,522,246,25,�lu
03025,Murdochville,11,Gasp�sie--�les-de-la-Madeleine,,,,3,C,Conseiller,English,Nathalie,F,Nouveau,,522,116,20,Non �lu
03025,Murdochville,11,Gasp�sie--�les-de-la-Madeleine,,,,3,C,Conseiller,Smith,Pierre-Marie,M,Sortant,,522,261,20,�lu
03025,Murdochville,11,Gasp�sie--�les-de-la-Madeleine,,,,4,C,Conseiller,Fournier,Daniel,M,Sortant,,522,0,,�lu sans opposition
03025,Murdochville,11,Gasp�sie--�les-de-la-Madeleine,,,,5,C,Conseiller,Chouinard,Jean-Pierre,M,Nouveau,,522,0,,�lu sans opposition
03025,Murdochville,11,Gasp�sie--�les-de-la-Madeleine,,,,6,C,Conseiller,Boucher,Gino,M,Nouveau,,522,140,25,Non �lu
03025,Murdochville,11,Gasp�sie--�les-de-la-Madeleine,,,,6,C,Conseiller,Ste-Croix Blondin,L�onie,F,Sortant,,522,232,25,�lu
04005,Sainte-Madeleine-Riv.-Madeleine,11,Gasp�sie--�les-de-la-Madeleine,,,,0,M,Maire,English,Michel,M,Nouveau,,401,11,9,Non �lu
04005,Sainte-Madeleine-Riv.-Madeleine,11,Gasp�sie--�les-de-la-Madeleine,,,,0,M,Maire,Fortin,Arlette,F,Sortant (autre poste),,401,113,9,Non �lu
04005,Sainte-Madeleine-Riv.-Madeleine,11,Gasp�sie--�les-de-la-Madeleine,,,,0,M,Maire,C�t�,Jo�l,M,Sortant,,401,194,9,�lu
04005,Sainte-Madeleine-Riv.-Madeleine,11,Gasp�sie--�les-de-la-Madeleine,,,,1,C,Conseiller,Fournier,Claude,M,Nouveau,,401,0,,D�sistement
04005,Sainte-Madeleine-Riv.-Madeleine,11,Gasp�sie--�les-de-la-Madeleine,,,,1,C,Conseiller,Goupil - Daraiche,Noella,F,Nouveau,,401,0,,�lu sans opposition
04005,Sainte-Madeleine-Riv.-Madeleine,11,Gasp�sie--�les-de-la-Madeleine,,,,2,C,Conseiller,Patterson,James-Thomas,M,Nouveau,,401,118,3,Non �lu
04005,Sainte-Madeleine-Riv.-Madeleine,11,Gasp�sie--�les-de-la-Madeleine,,,,2,C,Conseiller,Fournier,Albini,M,Sortant,,401,197,3,�lu
04005,Sainte-Madeleine-Riv.-Madeleine,11,Gasp�sie--�les-de-la-Madeleine,,,,3,C,Conseiller,Langlois,Sylvie,F,Sortant,,401,0,,�lu sans opposition
04005,Sainte-Madeleine-Riv.-Madeleine,11,Gasp�sie--�les-de-la-Madeleine,,,,4,C,Conseiller,DesRoches,Jean-Marc,M,Sortant,,401,0,,�lu sans opposition
04005,Sainte-Madeleine-Riv.-Madeleine,11,Gasp�sie--�les-de-la-Madeleine,,,,5,C,Conseiller,Boucher,Claire,F,Nouveau,,401,135,10,Non �lu
04005,Sainte-Madeleine-Riv.-Madeleine,11,Gasp�sie--�les-de-la-Madeleine,,,,5,C,Conseiller,Boucher,Marion,M,Nouveau,,401,182,10,�lu
04005,Sainte-Madeleine-Riv.-Madeleine,11,Gasp�sie--�les-de-la-Madeleine,,,,6,C,Conseiller,Patterson,Lorne Mathieu,M,Sortant,,401,145,8,Non �lu
04005,Sainte-Madeleine-Riv.-Madeleine,11,Gasp�sie--�les-de-la-Madeleine,,,,6,C,Conseiller,Synnett,Jean-Fran�ois,M,Nouveau,,401,174,8,�lu
04010,Saint-Maxime-du-Mont-Louis,11,Gasp�sie--�les-de-la-Madeleine,,,,0,M,Maire,Chr�tien,Serge,M,Sortant,,966,253,16,Non �lu
04010,Saint-Maxime-du-Mont-Louis,11,Gasp�sie--�les-de-la-Madeleine,,,,0,M,Maire,Bernatchez,Guy,M,Nouveau,,966,334,16,�lu
04010,Saint-Maxime-du-Mont-Louis,11,Gasp�sie--�les-de-la-Madeleine,,,,1,C,Conseiller,Dupuis,Diane,F,Sortant,,966,166,13,Non �lu
04010,Saint-Maxime-du-Mont-Louis,11,Gasp�sie--�les-de-la-Madeleine,,,,1,C,Conseiller,Laflamme,Alain,M,Nouveau,,966,178,13,Non �lu
04010,Saint-Maxime-du-Mont-Louis,11,Gasp�sie--�les-de-la-Madeleine,,,,1,C,Conseiller,Boucher,Mark,M,Nouveau,,966,246,13,�lu
04010,Saint-Maxime-du-Mont-Louis,11,Gasp�sie--�les-de-la-Madeleine,,,,2,C,Conseiller,Bergeron,Dany,M,Nouveau,,966,0,,�lu sans opposition
04010,Saint-Maxime-du-Mont-Louis,11,Gasp�sie--�les-de-la-Madeleine,,,,3,C,Conseiller,�mond,Germain,M,Sortant,,966,0,,D�sistement
04010,Saint-Maxime-du-Mont-Louis,11,Gasp�sie--�les-de-la-Madeleine,,,,3,C,Conseiller,Mercier,Sylvie,F,Nouveau,,966,0,,�lu sans opposition
04010,Saint-Maxime-du-Mont-Louis,11,Gasp�sie--�les-de-la-Madeleine,,,,4,C,Conseiller,Element,Yanik,M,Nouveau,,966,213,15,Non �lu
04010,Saint-Maxime-du-Mont-Louis,11,Gasp�sie--�les-de-la-Madeleine,,,,4,C,Conseiller,Cleary,St�phane,M,Nouveau,,966,375,15,�lu
04010,Saint-Maxime-du-Mont-Louis,11,Gasp�sie--�les-de-la-Madeleine,,,,5,C,Conseiller,Laflamme,Linda,F,Nouveau,,966,187,7,Non �lu
04010,Saint-Maxime-du-Mont-Louis,11,Gasp�sie--�les-de-la-Madeleine,,,,5,C,Conseiller,B�langer,Claude,M,Nouveau,,966,409,7,�lu
04010,Saint-Maxime-du-Mont-Louis,11,Gasp�sie--�les-de-la-Madeleine,,,,6,C,Conseiller,Robinson,Renaud,M,Sortant,,966,0,,�lu sans opposition
04015,Mont-Saint-Pierre,11,Gasp�sie--�les-de-la-Madeleine,,,,0,M,Maire,Laflamme,Lynda,F,Sortant,,189,52,2,Non �lu
04015,Mont-Saint-Pierre,11,Gasp�sie--�les-de-la-Madeleine,,,,0,M,Maire,Emond,Magella,M,Nouveau,,189,103,2,�lu
04015,Mont-Saint-Pierre,11,Gasp�sie--�les-de-la-Madeleine,,,,1,C,Conseiller,Mercier,Florence,F,Nouveau,,189,56,2,Non �lu
04015,Mont-Saint-Pierre,11,Gasp�sie--�les-de-la-Madeleine,,,,1,C,Conseiller,DARAICHE,ANDR�,M,Sortant,,189,100,2,�lu
04015,Mont-Saint-Pierre,11,Gasp�sie--�les-de-la-Madeleine,,,,2,C,Conseiller,Mercier,Jacques,M,Sortant,,189,43,3,Non �lu
04015,Mont-Saint-Pierre,11,Gasp�sie--�les-de-la-Madeleine,,,,2,C,Conseiller,GASSE,JEANNE-LOUISE,F,Nouveau,,189,112,3,�lu
04015,Mont-Saint-Pierre,11,Gasp�sie--�les-de-la-Madeleine,,,,3,C,Conseiller,CLOUTIER,CLAUDE-ALAIN,M,Sortant,,189,53,0,Non �lu
04015,Mont-Saint-Pierre,11,Gasp�sie--�les-de-la-Madeleine,,,,3,C,Conseiller,Boss� Scantland,Charles,M,Nouveau,,189,105,0,�lu
04015,Mont-Saint-Pierre,11,Gasp�sie--�les-de-la-Madeleine,,,,4,C,Conseiller,Parent,Nicole,F,Nouveau,,189,53,,Non �lu
04015,Mont-Saint-Pierre,11,Gasp�sie--�les-de-la-Madeleine,,,,4,C,Conseiller,Gagnon,Alain,M,Sortant,,189,105,,�lu
04015,Mont-Saint-Pierre,11,Gasp�sie--�les-de-la-Madeleine,,,,5,C,Conseiller,Drouin,Berchmans,M,Nouveau,,189,43,2,Non �lu
04015,Mont-Saint-Pierre,11,Gasp�sie--�les-de-la-Madeleine,,,,5,C,Conseiller,Cloutier,Claude,M,Nouveau,,189,113,2,�lu
04015,Mont-Saint-Pierre,11,Gasp�sie--�les-de-la-Madeleine,,,,6,C,Conseiller,Ouellet,Yannick,M,Sortant,,189,0,,�lu sans opposition
04020,Rivi�re-�-Claude,11,Gasp�sie--�les-de-la-Madeleine,,,,0,M,Maire,Normand,R�jean,M,Sortant,,,0,,�lu sans opposition
04020,Rivi�re-�-Claude,11,Gasp�sie--�les-de-la-Madeleine,,,,1,C,Conseiller,Castonguay,Johanne,F,Sortant,,,0,,�lu sans opposition
04020,Rivi�re-�-Claude,11,Gasp�sie--�les-de-la-Madeleine,,,,2,C,Conseiller,Rioux,Ninon,F,Sortant,,,0,,�lu sans opposition
04020,Rivi�re-�-Claude,11,Gasp�sie--�les-de-la-Madeleine,,,,3,C,Conseiller,Rioux,Onil,M,Nouveau,,,37,,Non �lu
04020,Rivi�re-�-Claude,11,Gasp�sie--�les-de-la-Madeleine,,,,3,C,Conseiller,Boucher,Donald,M,Sortant,,,39,,�lu
04020,Rivi�re-�-Claude,11,Gasp�sie--�les-de-la-Madeleine,,,,4,C,Conseiller,Auclair,Dominique,F,Sortant,,,0,,�lu sans opposition
04020,Rivi�re-�-Claude,11,Gasp�sie--�les-de-la-Madeleine,,,,5,C,Conseiller,Minville,Azilda,F,Sortant,,,0,,�lu sans opposition
04020,Rivi�re-�-Claude,11,Gasp�sie--�les-de-la-Madeleine,,,,6,C,Conseiller,Therrien,Jean-Marie,M,Sortant,,,0,,�lu sans opposition
04025,Marsoui,11,Gasp�sie--�les-de-la-Madeleine,,,,0,M,Maire,Gasse,Jovette,F,Sortant (autre poste),,282,90,3,Non �lu
04025,Marsoui,11,Gasp�sie--�les-de-la-Madeleine,,,,0,M,Maire,Deschenes,Ghislain,M,Nouveau,,282,145,3,�lu
04025,Marsoui,11,Gasp�sie--�les-de-la-Madeleine,,,,1,C,Conseiller,Lapointe,Denise,F,Nouveau,,282,94,4,Non �lu
04025,Marsoui,11,Gasp�sie--�les-de-la-Madeleine,,,,1,C,Conseiller,Sohier,Claudine,F,Nouveau,,282,140,4,�lu
04025,Marsoui,11,Gasp�sie--�les-de-la-Madeleine,,,,2,C,Conseiller,Leclerc,R�jean,M,Sortant,,282,78,4,Non �lu
04025,Marsoui,11,Gasp�sie--�les-de-la-Madeleine,,,,2,C,Conseiller,Daraiche,Gino,M,Nouveau,,282,156,4,�lu
04025,Marsoui,11,Gasp�sie--�les-de-la-Madeleine,,,,3,C,Conseiller,Bernatchez,Henri,M,Nouveau,,282,0,5,D�sistement
04025,Marsoui,11,Gasp�sie--�les-de-la-Madeleine,,,,3,C,Conseiller,Laflamme,Aliette,F,Nouveau,,282,104,5,Non �lu
04025,Marsoui,11,Gasp�sie--�les-de-la-Madeleine,,,,3,C,Conseiller,L'Italien,Isabelle,F,Sortant,,282,129,5,�lu
04025,Marsoui,11,Gasp�sie--�les-de-la-Madeleine,,,,4,C,Conseiller,Jean,Dario,M,Sortant (autre poste),,282,87,4,Non �lu
04025,Marsoui,11,Gasp�sie--�les-de-la-Madeleine,,,,4,C,Conseiller,Desrosiers,Christian,M,Nouveau,,282,147,4,�lu
04025,Marsoui,11,Gasp�sie--�les-de-la-Madeleine,,,,5,C,Conseiller,Berger,Steve,M,Nouveau,,282,109,3,Non �lu
04025,Marsoui,11,Gasp�sie--�les-de-la-Madeleine,,,,5,C,Conseiller,Ball,Charles,M,Sortant,,282,126,3,�lu
04025,Marsoui,11,Gasp�sie--�les-de-la-Madeleine,,,,6,C,Conseiller,Gasse,Ren�e,F,Sortant,,282,101,3,Non �lu
04025,Marsoui,11,Gasp�sie--�les-de-la-Madeleine,,,,6,C,Conseiller,Paquet,G�rald,M,Nouveau,,282,134,3,�lu
04030,La Martre,11,Gasp�sie--�les-de-la-Madeleine,,,,0,M,Maire,Sohier,Yves,M,Sortant,,,0,,�lu sans opposition
04030,La Martre,11,Gasp�sie--�les-de-la-Madeleine,,,,1,C,Conseiller,Gagn�,Edith,F,Sortant,,,0,,�lu sans opposition
04030,La Martre,11,Gasp�sie--�les-de-la-Madeleine,,,,2,C,Conseiller,Beaulieu,Lynn,F,Sortant,,,0,,�lu sans opposition
04030,La Martre,11,Gasp�sie--�les-de-la-Madeleine,,,,3,C,Conseiller,Rioux,Marie-Laure,F,Nouveau,,,0,,�lu sans opposition
04030,La Martre,11,Gasp�sie--�les-de-la-Madeleine,,,,4,C,Conseiller,Dion,Lynda,F,Sortant,,,0,,�lu sans opposition
04030,La Martre,11,Gasp�sie--�les-de-la-Madeleine,,,,5,C,Conseiller,Laflamme Miville,Marl�ne,F,Sortant,,,0,,�lu sans opposition
04030,La Martre,11,Gasp�sie--�les-de-la-Madeleine,,,,6,C,Conseiller,L�vesque,Louise,F,Sortant,,,0,,�lu sans opposition
04037,Sainte-Anne-des-Monts,11,Gasp�sie--�les-de-la-Madeleine,,,,0,M,Maire,Desch�nes,Simon,M,Sortant,,5295,0,,�lu sans opposition
04037,Sainte-Anne-des-Monts,11,Gasp�sie--�les-de-la-Madeleine,,des Montagnes,,1,C,Conseiller,Dupuis,Mario,M,Sortant,,5295,175,3,Non �lu
04037,Sainte-Anne-des-Monts,11,Gasp�sie--�les-de-la-Madeleine,,des Montagnes,,1,C,Conseiller,Vall�e,Adjutor (Petit),M,Nouveau,,5295,35,3,Non �lu
04037,Sainte-Anne-des-Monts,11,Gasp�sie--�les-de-la-Madeleine,,des Montagnes,,1,C,Conseiller,Soucy,Charles,M,Nouveau,,5295,212,3,�lu
04037,Sainte-Anne-des-Monts,11,Gasp�sie--�les-de-la-Madeleine,,des Ruisseaux,,2,C,Conseiller,Collin,Jacques,M,Sortant,,5295,167,4,Non �lu
04037,Sainte-Anne-des-Monts,11,Gasp�sie--�les-de-la-Madeleine,,des Ruisseaux,,2,C,Conseiller,Paquet,Renaud,M,Nouveau,,5295,50,4,Non �lu
04037,Sainte-Anne-des-Monts,11,Gasp�sie--�les-de-la-Madeleine,,des Ruisseaux,,2,C,Conseiller,L�vesque,Ariane,F,Nouveau,,5295,235,4,�lu
04037,Sainte-Anne-des-Monts,11,Gasp�sie--�les-de-la-Madeleine,,du Cap,,3,C,Conseiller,Ouimet,Steve,M,Nouveau,,5295,104,4,Non �lu
04037,Sainte-Anne-des-Monts,11,Gasp�sie--�les-de-la-Madeleine,,du Cap,,3,C,Conseiller,St-Amand,Andr�,M,Nouveau,,5295,185,4,Non �lu
04037,Sainte-Anne-des-Monts,11,Gasp�sie--�les-de-la-Madeleine,,du Cap,,3,C,Conseiller,Portelance,Marc,M,Nouveau,,5295,268,4,�lu
04037,Sainte-Anne-des-Monts,11,Gasp�sie--�les-de-la-Madeleine,,de la Rivi�re,,4,C,Conseiller,Masson,Roger,M,Nouveau,,5295,170,0,Non �lu
04037,Sainte-Anne-des-Monts,11,Gasp�sie--�les-de-la-Madeleine,,de la Rivi�re,,4,C,Conseiller,Pelletier,Simon,M,Sortant,,5295,307,0,�lu
04037,Sainte-Anne-des-Monts,11,Gasp�sie--�les-de-la-Madeleine,,du Faubourg,,5,C,Conseiller,L�vesque,Patrick,M,Nouveau,,5295,149,3,Non �lu
04037,Sainte-Anne-des-Monts,11,Gasp�sie--�les-de-la-Madeleine,,du Faubourg,,5,C,Conseiller,Th�riault,David,M,Nouveau,,5295,112,3,Non �lu
04037,Sainte-Anne-des-Monts,11,Gasp�sie--�les-de-la-Madeleine,,du Faubourg,,5,C,Conseiller,Thibault,Benoit,M,Sortant,,5295,159,3,�lu
04037,Sainte-Anne-des-Monts,11,Gasp�sie--�les-de-la-Madeleine,,de l'Anse,,6,C,Conseiller,Vall�e,Robert Carl,M,Nouveau,,5295,121,6,Non �lu
04037,Sainte-Anne-des-Monts,11,Gasp�sie--�les-de-la-Madeleine,,de l'Anse,,6,C,Conseiller,L�tourneau,Jacques,M,Sortant,,5295,304,6,�lu
04047,Cap-Chat,11,Gasp�sie--�les-de-la-Madeleine,,,,0,M,Maire,LANDRY,JUDES,M,Sortant,,2183,428,13,Non �lu
04047,Cap-Chat,11,Gasp�sie--�les-de-la-Madeleine,,,,0,M,Maire,GRATTON,MARIE,F,Nouveau,,2183,943,13,�lu
04047,Cap-Chat,11,Gasp�sie--�les-de-la-Madeleine,,,,1,C,Conseiller,SERGERIE,DANIEL,M,Nouveau,,2183,439,46,Non �lu
04047,Cap-Chat,11,Gasp�sie--�les-de-la-Madeleine,,,,1,C,Conseiller,LEMIEUX,JEAN-MARC,M,Nouveau,,2183,899,46,�lu
04047,Cap-Chat,11,Gasp�sie--�les-de-la-Madeleine,,,,2,C,Conseiller,DION,MONETTE,F,Nouveau,,2183,306,24,Non �lu
04047,Cap-Chat,11,Gasp�sie--�les-de-la-Madeleine,,,,2,C,Conseiller,SOUCY,R�GIS,M,Sortant,,2183,467,24,Non �lu
04047,Cap-Chat,11,Gasp�sie--�les-de-la-Madeleine,,,,2,C,Conseiller,ROY,RENALD,M,Nouveau,,2183,587,24,�lu
04047,Cap-Chat,11,Gasp�sie--�les-de-la-Madeleine,,,,3,C,Conseiller,ROY,RODRIGUE,M,Nouveau,,2183,345,22,Non �lu
04047,Cap-Chat,11,Gasp�sie--�les-de-la-Madeleine,,,,3,C,Conseiller,SOUCY,LINDA,F,Nouveau,,2183,472,22,Non �lu
04047,Cap-Chat,11,Gasp�sie--�les-de-la-Madeleine,,,,3,C,Conseiller,LANDRY,SIMON,M,Sortant,,2183,545,22,�lu
04047,Cap-Chat,11,Gasp�sie--�les-de-la-Madeleine,,,,4,C,Conseiller,SERGERIE,MARCEL ROCH,M,Nouveau,,2183,377,24,Non �lu
04047,Cap-Chat,11,Gasp�sie--�les-de-la-Madeleine,,,,4,C,Conseiller,SOUCY,R�GIS,M,Sortant (autre poste),,2183,0,24,D�sistement
04047,Cap-Chat,11,Gasp�sie--�les-de-la-Madeleine,,,,4,C,Conseiller,�MOND,RICHARD,M,Sortant,,2183,983,24,�lu
04047,Cap-Chat,11,Gasp�sie--�les-de-la-Madeleine,,,,5,C,Conseiller,VALL�E,MICHEL,M,Nouveau,,2183,336,30,Non �lu
04047,Cap-Chat,11,Gasp�sie--�les-de-la-Madeleine,,,,5,C,Conseiller,C�T�,JACINTHE,F,Nouveau,,2183,1018,30,�lu
04047,Cap-Chat,11,Gasp�sie--�les-de-la-Madeleine,,,,6,C,Conseiller,LEMIEUX,GASTON,M,Nouveau,,2183,474,28,Non �lu
04047,Cap-Chat,11,Gasp�sie--�les-de-la-Madeleine,,,,6,C,Conseiller,ST-GELAIS,L�ONCE,M,Nouveau,,2183,225,28,Non �lu
04047,Cap-Chat,11,Gasp�sie--�les-de-la-Madeleine,,,,6,C,Conseiller,SERGERIE,LOUIS-SEIZE,M,Sortant,,2183,657,28,�lu
05010,Shigawake,11,Gasp�sie--�les-de-la-Madeleine,,,,0,M,Maire,Ross,Denzil John,M,Sortant,,315,80,4,Non �lu
05010,Shigawake,11,Gasp�sie--�les-de-la-Madeleine,,,,0,M,Maire,Dow,Colette,F,Sortant (autre poste),,315,153,4,�lu
05010,Shigawake,11,Gasp�sie--�les-de-la-Madeleine,,,,1,C,Conseiller,Gagnon,Marcel,M,Nouveau,,315,0,,�lu sans opposition
05010,Shigawake,11,Gasp�sie--�les-de-la-Madeleine,,,,2,C,Conseiller,Skene,Nancy,F,Sortant,,315,0,,�lu sans opposition
05010,Shigawake,11,Gasp�sie--�les-de-la-Madeleine,,,,3,C,Conseiller,Dolbec,Kathy Ann,F,Nouveau,,315,94,1,Non �lu
05010,Shigawake,11,Gasp�sie--�les-de-la-Madeleine,,,,3,C,Conseiller,Poirier,H�l�ne,F,Nouveau,,315,0,1,D�sistement
05010,Shigawake,11,Gasp�sie--�les-de-la-Madeleine,,,,3,C,Conseiller,Chapados,Georgette,F,Nouveau,,315,142,1,�lu
05010,Shigawake,11,Gasp�sie--�les-de-la-Madeleine,,,,4,C,Conseiller,Ross,John,M,Nouveau,,315,98,1,Non �lu
05010,Shigawake,11,Gasp�sie--�les-de-la-Madeleine,,,,4,C,Conseiller,Blais,Joseph,M,Sortant,,315,138,1,�lu
05010,Shigawake,11,Gasp�sie--�les-de-la-Madeleine,,,,5,C,Conseiller,Couture,Rolande,F,Sortant,,315,0,,�lu sans opposition
05010,Shigawake,11,Gasp�sie--�les-de-la-Madeleine,,,,6,C,Conseiller,Huard,Jean-Claude,M,Sortant,,315,0,,�lu sans opposition
05015,Saint-Godefroi,11,Gasp�sie--�les-de-la-Madeleine,,,,0,M,Maire,BLAIS,G�RARD RAYMOND,M,Sortant,,372,134,5,Non �lu
05015,Saint-Godefroi,11,Gasp�sie--�les-de-la-Madeleine,,,,0,M,Maire,GRENIER,GENADE,M,Nouveau,,372,166,5,�lu
05015,Saint-Godefroi,11,Gasp�sie--�les-de-la-Madeleine,,,,1,C,Conseiller,LAROCQUE,ALFRED,M,Sortant,,372,0,,�lu sans opposition
05015,Saint-Godefroi,11,Gasp�sie--�les-de-la-Madeleine,,,,2,C,Conseiller,BOUDREAU,G�RARD,M,Nouveau,,372,134,6,Non �lu
05015,Saint-Godefroi,11,Gasp�sie--�les-de-la-Madeleine,,,,2,C,Conseiller,GRENIER,LAURETTE,F,Sortant,,372,165,6,�lu
05015,Saint-Godefroi,11,Gasp�sie--�les-de-la-Madeleine,,,,3,C,Conseiller,LITALIEN,G�RARD,M,Sortant,,372,0,,�lu sans opposition
05015,Saint-Godefroi,11,Gasp�sie--�les-de-la-Madeleine,,,,4,C,Conseiller,HUARD,GHISLAINE,F,Nouveau,,372,129,15,Non �lu
05015,Saint-Godefroi,11,Gasp�sie--�les-de-la-Madeleine,,,,4,C,Conseiller,ROUSSY,LINDA,F,Nouveau,,372,161,15,�lu
05015,Saint-Godefroi,11,Gasp�sie--�les-de-la-Madeleine,,,,5,C,Conseiller,BADRAN,SYLVAIN,M,Nouveau,,372,112,4,Non �lu
05015,Saint-Godefroi,11,Gasp�sie--�les-de-la-Madeleine,,,,5,C,Conseiller,AUBUT,DIANE,F,Sortant,,372,189,4,�lu
05015,Saint-Godefroi,11,Gasp�sie--�les-de-la-Madeleine,,,,6,C,Conseiller,DUGUAY,GERMAINE,F,Nouveau,,372,42,4,Non �lu
05015,Saint-Godefroi,11,Gasp�sie--�les-de-la-Madeleine,,,,6,C,Conseiller,TH�RIAULT,MARIELLE,F,Nouveau,,372,124,4,Non �lu
05015,Saint-Godefroi,11,Gasp�sie--�les-de-la-Madeleine,,,,6,C,Conseiller,Huard,Nancy,F,Nouveau,,372,135,4,�lu
05020,Hope Town,11,Gasp�sie--�les-de-la-Madeleine,,,,0,M,Maire,MacWhirter,Lisa-Marie,F,Nouveau,,279,0,,D�sistement
05020,Hope Town,11,Gasp�sie--�les-de-la-Madeleine,,,,0,M,Maire,MacWhirter,Linda,F,Sortant,,279,0,,�lu sans opposition
05020,Hope Town,11,Gasp�sie--�les-de-la-Madeleine,,,,1,C,Conseiller,Hayes,Layn,M,Nouveau,,279,81,8,Non �lu
05020,Hope Town,11,Gasp�sie--�les-de-la-Madeleine,,,,1,C,Conseiller,Hackett,Margaret,F,Sortant,,279,170,8,�lu
05020,Hope Town,11,Gasp�sie--�les-de-la-Madeleine,,,,2,C,Conseiller,Ross,Gwenda Joanne,F,Nouveau,,279,72,2,Non �lu
05020,Hope Town,11,Gasp�sie--�les-de-la-Madeleine,,,,2,C,Conseiller,Francoeur,Lida,F,Sortant,,279,185,2,�lu
05020,Hope Town,11,Gasp�sie--�les-de-la-Madeleine,,,,3,C,Conseiller,Jones,Louise,F,Nouveau,,279,80,9,Non �lu
05020,Hope Town,11,Gasp�sie--�les-de-la-Madeleine,,,,3,C,Conseiller,Dow,Larry,M,Sortant,,279,171,9,�lu
05020,Hope Town,11,Gasp�sie--�les-de-la-Madeleine,,,,4,C,Conseiller,Major,Tracy,F,Nouveau,,279,106,9,Non �lu
05020,Hope Town,11,Gasp�sie--�les-de-la-Madeleine,,,,4,C,Conseiller,Dow,William,M,Nouveau,,279,145,9,�lu
05020,Hope Town,11,Gasp�sie--�les-de-la-Madeleine,,,,5,C,Conseiller,McRae,Vincent,M,Nouveau,,279,124,0,Non �lu
05020,Hope Town,11,Gasp�sie--�les-de-la-Madeleine,,,,5,C,Conseiller,Grenier,Salomon,M,Sortant,,279,135,0,�lu
05020,Hope Town,11,Gasp�sie--�les-de-la-Madeleine,,,,6,C,Conseiller,Delarosbil,Gisele,F,Nouveau,,279,62,3,Non �lu
05020,Hope Town,11,Gasp�sie--�les-de-la-Madeleine,,,,6,C,Conseiller,Gignac,Daniel,M,Nouveau,,279,79,3,Non �lu
